trial,raw_file,frequency_hz,message_index,decoded_bits,truth_bits,correct
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,6,10011010101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,7,10111110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,8,10110110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,9,10100010110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,10,10100011010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,11,10100010110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,12,10100011010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,13,10101011010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,14,10101101011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,15,01101101111,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,16,01000101011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,17,01010101011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,18,01000100101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,19,01000111101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,20,01000110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,21,01000110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,22,01001110100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,23,01011011110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,24,11001011110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,25,10001010110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,26,10001011110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,27,10001011010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,28,10001101010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,29,10101111010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,30,10001101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,31,10110101100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,32,10010101101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,33,00010101101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,34,00010111101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,35,00010110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,36,00010010101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,37,00011010101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,38,00111010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,39,01111011001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,40,01101011001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,41,01101111001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,42,01101011011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,43,01101111010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,44,00101011011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,45,00101111010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,46,00101111010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,47,00101101010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,48,00100101010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,49,00100101010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,50,00110100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,51,11010110010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,52,01010110110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,53,11010110100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,54,01010110100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,55,01011010100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,56,01001010100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,57,01001010100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,58,01101010101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,59,11101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,60,10101101101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,61,10101101100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,62,10101101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,63,10110101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,64,10010101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,65,10110101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,66,10010101000,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,67,11010001011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,68,01011011011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,69,01011011001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,70,01011011001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,71,01111010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,72,00101010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,73,00101010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,74,00101010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,75,01101010001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,76,10101010101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,77,00100010011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,78,10110010110,10110010110,1
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,79,10110010110,10110010110,1
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,80,10110010110,10110010110,1
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,81,10110010010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,82,10110010110,10110010110,1
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,83,10110010010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,84,10110110010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,85,10110100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,86,11110100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,87,11110110010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,88,11110100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,89,11010100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,90,01010100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,91,11010100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,92,01010100010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,93,01010100011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,94,01010101011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,95,01000100110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,96,01100101101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,97,01100100101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,98,01101101101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,99,01101100101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,100,01101000101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,101,01101100100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,102,11101000101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,103,11101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,104,11101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,105,10101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,106,10101000101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,107,10101000110,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,108,10101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,109,10101000100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,110,10001011100,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,111,11001001010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,112,11001011010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,113,11001001010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,114,11011011011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,115,11010001010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,116,11010001011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,117,11010001010,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,118,11010001011,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,119,01010001001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,120,01010001001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,121,01010001001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,122,01010001001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,123,01010001101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,124,01010001001,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,125,00010001101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,126,00010110101,10110010110,0
s31_replication_patch130_3000Hz_t2,s31_replication_patch130_3000Hz_t2.raw,3000.0,127,10010110101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,0,10111101011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,1,10111101010,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,2,10111100011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,3,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,4,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,5,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,6,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,7,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,8,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,9,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,10,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,11,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,12,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,13,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,14,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,15,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,16,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,17,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,18,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,19,01111010111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,20,01110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,21,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,22,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,23,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,24,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,25,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,26,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,27,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,28,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,29,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,30,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,31,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,32,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,33,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,34,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,35,11110101110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,36,11110101010,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,37,11011011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,38,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,39,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,40,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,41,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,42,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,43,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,44,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,45,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,46,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,47,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,48,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,49,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,50,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,51,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,52,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,53,11101011101,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,54,11100011111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,55,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,56,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,57,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,58,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,59,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,60,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,61,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,62,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,63,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,64,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,65,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,66,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,67,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,68,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,69,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,70,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,71,11010111011,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,72,11000110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,73,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,74,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,75,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,76,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,77,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,78,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,79,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,80,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,81,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,82,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,83,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,84,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,85,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,86,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,87,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,88,10101110111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,89,10101110110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,90,00001101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,91,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,92,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,93,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,94,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,95,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,96,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,97,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,98,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,99,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,100,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,101,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,102,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,103,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,104,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,105,01011101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,106,01010101111,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,107,00111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,108,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,109,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,110,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,111,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,112,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,113,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,114,10111011110,10110010110,0
s31_replication_patch130_500Hz_t1,s31_replication_patch130_500Hz_t1.raw,500.0,115,10111011110,10110010110,0
